dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,1.500090,4.820000,0.000199,0.019900,0.995025,49.751244,6.283169
0.020000,1.500746,4.820000,0.000855,0.032798,0.644871,-17.507714,6.283050
0.020000,1.502222,4.820000,0.002331,0.073798,2.049989,70.255944,6.282783
0.020000,1.504682,4.819998,0.004791,0.123004,2.460294,20.515207,6.282338
0.020000,1.508126,4.819994,0.008235,0.172221,2.460851,0.027885,6.281716
0.020000,1.512556,4.819986,0.012664,0.221453,2.461637,0.039306,6.280916
0.020000,1.517970,4.819971,0.018079,0.270706,2.462656,0.050946,6.279939
0.020000,1.524369,4.819946,0.024478,0.319985,2.463915,0.062922,6.278785
0.020000,1.531755,4.819909,0.031864,0.369293,2.465420,0.075269,6.277455
0.020000,1.540128,4.819855,0.040237,0.418637,2.467182,0.088075,6.275949
0.020000,1.549488,4.819779,0.049597,0.468021,2.469210,0.101408,6.274269
0.020000,1.559836,4.819677,0.059946,0.517451,2.471516,0.115295,6.272414
0.020000,1.571174,4.819544,0.071285,0.566934,2.474113,0.129854,6.270387
0.020000,1.583502,4.819372,0.083614,0.616474,2.477015,0.145101,6.268187
0.020000,1.596822,4.819157,0.096936,0.666079,2.480237,0.161115,6.265816
0.020000,1.611135,4.818890,0.111251,0.715755,2.483796,0.177931,6.263275
0.020000,1.626442,4.818564,0.126561,0.765509,2.487708,0.195628,6.260565
0.020000,1.642744,4.818172,0.142868,0.815349,2.491993,0.214222,6.257688
0.020000,1.660043,4.817704,0.160174,0.865282,2.496668,0.233774,6.254646
0.020000,1.678341,4.817153,0.178480,0.915317,2.501755,0.254317,6.251440
0.020000,1.697640,4.816507,0.197790,0.965462,2.507272,0.275875,6.248072
0.020000,1.717940,4.815758,0.218104,1.015727,2.513242,0.298496,6.244544
0.020000,1.739245,4.814895,0.239426,1.066121,2.519685,0.322168,6.240858
0.020000,1.761557,4.813907,0.261760,1.116653,2.526624,0.346929,6.237017
0.020000,1.784876,4.812783,0.285106,1.167335,2.534080,0.372785,6.233023
0.020000,1.809206,4.811511,0.309470,1.218177,2.542074,0.399718,6.228879
0.020000,1.834550,4.810079,0.334854,1.269189,2.550629,0.427725,6.224587
0.020000,1.860909,4.808474,0.361261,1.320384,2.559765,0.456804,6.220152
0.020000,1.888286,4.806683,0.388697,1.371774,2.569503,0.486897,6.215575
0.020000,1.916683,4.804693,0.417164,1.423372,2.579863,0.517998,6.210861
0.020000,1.946105,4.802489,0.446668,1.475189,2.590863,0.550034,6.206014
0.020000,1.976553,4.800058,0.477213,1.527239,2.602523,0.582972,6.201037
0.020000,2.008030,4.797386,0.508803,1.579537,2.614857,0.616729,6.195934
0.020000,2.040540,4.794456,0.541445,1.632094,2.627882,0.651242,6.190710
0.020000,2.074086,4.791255,0.575144,1.684926,2.641610,0.686416,6.185370
0.020000,2.108672,4.787766,0.609905,1.738048,2.656054,0.722162,6.179918
0.020000,2.144300,4.783973,0.645734,1.791472,2.671221,0.758378,6.174360
0.020000,2.180974,4.779861,0.682639,1.845214,2.687120,0.794947,6.168701
